Species,Code,SpeciesCode,Pulp Density (%),Day,pH,pH STDEV,Mg (mg/L),Mg STDEV,Mg/d (mg/L-d),(1/pH)-d,Mg/Pulp Density (mg/L-Pulp Density)
CTL 1%,Ctrl1,Ctrl,1,0,8.11666666666667,0.0493288286231624,10.0406333333333,0.362117830731011
CTL 1%,Ctrl1,Ctrl,1,1,8.31333333333333,0.00577350269189614,21.8529666666667,0.32758518485019,21.8529666666667,0.120288692862871,21.8529666666667
CTL 1%,Ctrl1,Ctrl,1,2,8.29666666666667,0.0208166599946619,21.4514666666667,0.952361351238767,10.7257333333333,0.241060666934512,21.4514666666667
CTL 1%,Ctrl1,Ctrl,1,3,8.19333333333333,0.064291005073287,24.4636666666667,0.584981558113872,8.15455555555556,0.366151342554923,24.4636666666667
CTL 1%,Ctrl1,Ctrl,1,4,8.34666666666667,0.0230940107675845,22.4625666666667,0.904293427673414,5.61564166666667,0.479233226837061,22.4625666666667
CTL 1%,Ctrl1,Ctrl,1,5,8.23333333333333,0.0351188458428426,21.9211333333333,0.292791125776267,4.38422666666667,0.607287449392713,21.9211333333333
CTL 2%,Ctrl2,Ctrl,2,0,8.31,0,12.9199333333333,0.204964834382226
CTL 2%,Ctrl2,Ctrl,2,1,8.59,0.0608276253029825,20.4215333333333,0.294580928325875,20.4215333333333,0.116414435389988,10.2107666666667
CTL 2%,Ctrl2,Ctrl,2,2,8.61333333333333,0.0404145188432737,22.9233,0.65762185942987,11.46165,0.232198142414861,11.46165
CTL 2%,Ctrl2,Ctrl,2,3,8.42666666666667,0.0251661147842353,25.3014666666667,0.723249226292939,8.43382222222222,0.356012658227848,12.6507333333333
CTL 2%,Ctrl2,Ctrl,2,4,8.30666666666667,0.00577350269189614,26.7778333333333,1.32498335964394,6.69445833333333,0.481540930979133,13.3889166666667
CTL 2%,Ctrl2,Ctrl,2,5,8.44,0.0435889894354068,26.5845666666667,0.712254633774562,5.31691333333333,0.592417061611374,13.2922833333333
CTL 3%,Ctrl3,Ctrl,3,0,8.40333333333333,0.0251661147842353,13.3171333333333,0.680744771065731
CTL 3%,Ctrl3,Ctrl,3,1,8.75333333333333,0.037859388972001,23.9463333333333,0.456411177923301,23.9463333333333,0.114242193450114,7.98211111111111
CTL 3%,Ctrl3,Ctrl,3,2,8.67333333333333,0.0230940107675845,28.4446333333333,0.327231727271874,14.2223166666667,0.230591852421214,9.48154444444444
CTL 3%,Ctrl3,Ctrl,3,3,8.58666666666667,0.0251661147842353,37.1905666666667,1.57541943727165,12.3968555555556,0.349378881987578,12.3968555555556
CTL 3%,Ctrl3,Ctrl,3,4,8.6,0.00999999999999979,59.0410666666667,0.754799710740103,14.7602666666667,0.465116279069767,19.6803555555556
CTL 3%,Ctrl3,Ctrl,3,5,8.54666666666667,0.0115470053837933,56.1391666666667,0.749049399795054,11.2278333333333,0.585023400936037,18.7130555555556
GO 1%,Gox1,Gox,1,0,4.47666666666667,0.0264575131106458,19.6015,1.09905503046936
GO 1%,Gox1,Gox,1,1,2.56333333333333,0.0251661147842358,346.330166666667,2.26177235886666,346.330166666667,0.390117035110533,346.330166666667
GO 1%,Gox1,Gox,1,2,2.22666666666667,0.0838649708360606,601.7376,10.8874636150942,300.8688,0.898203592814371,601.7376
GO 1%,Gox1,Gox,1,3,2.15333333333333,0.0888819441731558,767.179166666667,35.6897972676132,255.726388888889,1.39318885448916,767.179166666667
GO 1%,Gox1,Gox,1,4,2.16333333333333,0.0818535277187246,867.206433333333,24.5931274246146,216.801608333333,1.84899845916795,867.206433333333
GO 1%,Gox1,Gox,1,5,2.33333333333333,0.0802080627701065,1063.29976666667,52.0025949195166,212.659953333333,2.14285714285714,1063.29976666667
GO 2%,Gox2,Gox,2,0,4.47333333333333,0.0650640709864771,27.8264333333333,2.56054844190328
GO 2%,Gox2,Gox,2,1,2.81333333333333,0.14047538337137,512.812466666667,58.6389083610305,512.812466666667,0.355450236966825,256.406233333333
GO 2%,Gox2,Gox,2,2,2.79333333333333,0.0416333199893227,952.367666666667,55.9684092039727,476.183833333333,0.715990453460621,476.183833333333
GO 2%,Gox2,Gox,2,3,2.53666666666667,0.030550504633039,1324.44116666667,33.874387267718,441.480388888889,1.1826544021025,662.220583333333
GO 2%,Gox2,Gox,2,4,2.67,0.0173205080756887,1689.4612,38.939275021885,422.3653,1.49812734082397,844.7306
GO 2%,Gox2,Gox,2,5,2.59666666666667,0.0416333199893227,1973.00423333333,48.8590244172285,394.600846666667,1.92554557124519,986.502116666667
GO 3%,Gox3,Gox,3,0,4.65666666666667,0.037859388972002,33.6082666666667,0.24937486507933
GO 3%,Gox3,Gox,3,1,3.52666666666667,0.030550504633039,762.828533333333,41.9999658943116,762.828533333333,0.283553875236295,254.276177777778
GO 3%,Gox3,Gox,3,2,2.84333333333333,0.100664459136943,1573.0204,75.1990048072446,786.5102,0.703399765533411,524.340133333333
GO 3%,Gox3,Gox,3,3,2.64666666666667,0.0321455025366433,2143.52953333333,104.64732094107,714.509844444444,1.13350125944584,714.509844444444
GO 3%,Gox3,Gox,3,4,2.68,0.026457513110646,2611.04616666667,83.6549927691307,652.761541666667,1.49253731343284,870.348722222222
GO 3%,Gox3,Gox,3,5,2.84666666666667,0.0208166599946614,3130.4823,64.8517956412157,626.09646,1.75644028103045,1043.4941
SD 1%,Sd1,Sd,1,0,7.43,0.0264575131106458,12.6352666666667,0.335010004825726
SD 1%,Sd1,Sd,1,1,7.06666666666667,0.0251661147842358,35.4372,0.392639160043925,35.4372,0.141509433962264,35.4372
SD 1%,Sd1,Sd,1,2,6.78333333333333,0.0838649708360606,39.2774666666667,1.20348646163276,19.6387333333333,0.294840294840295,39.2774666666667
SD 1%,Sd1,Sd,1,3,6.11,0.0888819441731558,39.6378666666667,0.309658946800077,13.2126222222222,0.490998363338789,39.6378666666667
SD 1%,Sd1,Sd,1,4,5.73,0.0818535277187246,48.7445,2.44795465848533,12.186125,0.698080279232112,48.7445
SD 1%,Sd1,Sd,1,5,5.53333333333333,0.0802080627701065,64.1783333333333,20.5795334537334,12.8356666666667,0.903614457831325,64.1783333333333
SD 2%,Sd2,Sd,2,0,7.63333333333333,0.0152752523165196,13.5330333333333,0.125356185859866
SD 2%,Sd2,Sd,2,1,7.38,0.0499999999999998,33.6835333333333,2.07838313679969,33.6835333333333,0.13550135501355,16.8417666666667
SD 2%,Sd2,Sd,2,2,7.11666666666667,0.0404145188432738,44.7308666666667,2.05702887761289,22.3654333333333,0.281030444964871,22.3654333333333
SD 2%,Sd2,Sd,2,3,6.55,0.02,54.6438666666667,1.3772603977946,18.2146222222222,0.458015267175573,27.3219333333333
SD 2%,Sd2,Sd,2,4,6.25333333333333,0.0115470053837923,60.2788666666667,0.622064725999906,15.0697166666667,0.639658848614073,30.1394333333333
SD 2%,Sd2,Sd,2,5,5.94666666666667,0.032145502536643,73.3095666666667,1.8922659547044,14.6619133333333,0.840807174887893,36.6547833333333
SD 3%,Sd3,Sd,3,0,7.57666666666667,0.0288675134594817,14.9311666666667,0.374955255108303
SD 3%,Sd3,Sd,3,1,7.72,0.0818535277187241,39.2585,2.96880919056783,39.2585,0.129533678756477,13.0861666666667
SD 3%,Sd3,Sd,3,2,7.54333333333333,0.130128141972954,49.7793,3.80760931425481,24.88965,0.265134776844896,16.5931
SD 3%,Sd3,Sd,3,3,7.31,0.0608276253029819,55.6028,1.98927687615374,18.5342666666667,0.410396716826265,18.5342666666667
SD 3%,Sd3,Sd,3,4,6.92333333333333,0.179536440126603,88.2497,4.19740189045557,22.062425,0.577756379393356,29.4165666666667
SD 3%,Sd3,Sd,3,5,6.68,0.02,99.4989666666667,3.12300937291795,19.8997933333333,0.748502994011976,33.1663222222222
PS 1%,Ps1,Ps,1,0,7.23333333333333,0.106926766215636,14.1688333333333,3.21306667271835
PS 1%,Ps1,Ps,1,1,6.77666666666667,0.0230940107675851,34.4322333333333,0.0694975059504534,34.4322333333333,0.14756517461879,34.4322333333333
PS 1%,Ps1,Ps,1,2,4.65,0.0700000000000004,74.9860333333333,9.10448412944596,37.4930166666667,0.43010752688172,74.9860333333333
PS 1%,Ps1,Ps,1,3,3.88,0.0754983443527074,216.674333333333,8.73354658791795,72.2247777777778,0.77319587628866,216.674333333333
PS 1%,Ps1,Ps,1,4,3.75333333333333,0.0321455025366432,368.733233333333,27.3305976517773,92.1833083333334,1.06571936056838,368.733233333333
PS 1%,Ps1,Ps,1,5,3.76333333333333,0.0288675134594812,487.365333333333,25.795209679383,97.4730666666667,1.32860938883968,487.365333333333
PS 2%,Ps2,Ps,2,0,7.58666666666667,0.115902257671425,15.2267666666667,0.999415961115957
PS 2%,Ps2,Ps,2,1,7.1,0.298663690461362,39.4341666666667,5.39386024136087,39.4341666666667,0.140845070422535,19.7170833333333
PS 2%,Ps2,Ps,2,2,4.71666666666667,0.168621864932557,135.016433333333,51.0198988554792,67.5082166666667,0.424028268551237,67.5082166666667
PS 2%,Ps2,Ps,2,3,4.29333333333333,0.0450924975282289,417.6889,44.9103132795798,139.229633333333,0.698757763975155,208.84445
PS 2%,Ps2,Ps,2,4,4.12666666666667,0.0305505046330392,762.181333333333,18.0419747246063,190.545333333333,0.969305331179322,381.090666666667
PS 2%,Ps2,Ps,2,5,4.08,0.03605551275464,907.0775,14.9332674492222,181.4155,1.22549019607843,453.53875
PS 3%,Ps3,Ps,3,0,7.67666666666667,0.0680685928555409,18.4368,0.78597963714081
PS 3%,Ps3,Ps,3,1,7.43333333333333,0.0115470053837928,44.5123,1.74138587337787,44.5123,0.134529147982063,14.8374333333333
PS 3%,Ps3,Ps,3,2,6.32666666666667,0.246644143115813,77.3461666666667,1.19256874155469,38.6730833333333,0.316122233930453,25.7820555555556
PS 3%,Ps3,Ps,3,3,5.26,0.04,223.9019,36.6458195447995,74.6339666666667,0.570342205323194,74.6339666666667
PS 3%,Ps3,Ps,3,4,4.44333333333333,0.0305505046330388,452.4305,51.976521866031,113.107625,0.900225056264066,150.810166666667
PS 3%,Ps3,Ps,3,5,4.46333333333333,0.0416333199893226,628.859666666667,44.5672910077933,125.771933333333,1.12023898431665,209.619888888889
